Primary Key,Title,Review Text,Date,Rating,Source,Reviewer Name,Sentiment
,Great replacement for Apple AirPod Max,,,5,BestBuy Canada,,POSITIVE
,I chose Sony over Bose. And I'm glad I did!!,,,5,BestBuy Canada,,POSITIVE
,Fantastic Headphones with a serious flaw,,,3,BestBuy Canada,,NEUTRAL
,Moderate improvement over the XM4,,,4,BestBuy Canada,,POSITIVE
,significant upgrade from Aipods MAX,,,5,BestBuy Canada,,POSITIVE
,"Great over ear headphones, but not for me",,,5,BestBuy Canada,,POSITIVE
,The best noise cancelling headphone I've ever had.,,,5,BestBuy Canada,,POSITIVE
,"Great build quality and sound, not a bad first buy",,,4,BestBuy Canada,,POSITIVE
,Last only 1 month for me.,,,1,BestBuy Canada,,NEGATIVE
,Best in-class ANC and more durable hinges,,,5,BestBuy Canada,,POSITIVE
,So Good!,,,5,BestBuy Canada,,POSITIVE
,Couldn't be happier!,,,5,BestBuy Canada,,POSITIVE
,Not good at all,,,1,BestBuy Canada,,NEGATIVE
,Amazing noise cancellation. And sound.,,,5,BestBuy Canada,,POSITIVE
,Great features,,,5,BestBuy Canada,,POSITIVE
,Just what I was looking for,,,5,BestBuy Canada,,POSITIVE
,The word for me is disappointed.,,,3,BestBuy Canada,,NEUTRAL
,Good sound but uncomfortable,,,3,BestBuy Canada,,NEUTRAL
,Sony MX6,,,4,BestBuy Canada,,POSITIVE
,Fantastic,,,5,BestBuy Canada,,POSITIVE
,Simply incredible headphones!,,,5,BestBuy Canada,,POSITIVE
,Just my honest on the spot review.. overall great,,,5,BestBuy Canada,,POSITIVE
,"Satisfactory, not outstanding.",,,3,BestBuy Canada,,NEUTRAL
,Good new headphones,,,5,BestBuy Canada,,POSITIVE
,Unwelcome startle,,,2,BestBuy Canada,,NEGATIVE
,Blown away,,,5,BestBuy Canada,,POSITIVE
,All in one,,,5,BestBuy Canada,,POSITIVE
,Unable to turn off,,,1,BestBuy Canada,,NEGATIVE
,An upgrade on the previous model?,,,4,BestBuy Canada,,POSITIVE
,A downgrade from the WH1000XM5s,,,4,BestBuy Canada,,POSITIVE
,Major improvements!,,,5,BestBuy Canada,,POSITIVE
,"Decent sound quality, awful comfort",,,2,BestBuy Canada,,NEGATIVE
,Is the music live???,,,5,BestBuy Canada,,POSITIVE
,Sony noise cancelling headphones latest version,,,3,BestBuy Canada,,NEUTRAL
,Top-Notch Noise-Canceling Headphones,,,5,BestBuy Canada,,POSITIVE
,Don't buy these if you plan to use them for work,,,1,BestBuy Canada,,NEGATIVE
,Exceptional experience over QC35s.,,,5,BestBuy Canada,,POSITIVE
,Smart features disappointing.,,,4,BestBuy Canada,,POSITIVE
,"Ease of use , great sound , lightweight.",,,5,BestBuy Canada,,POSITIVE
,These headphones are an amazing investment!,,,5,BestBuy Canada,,POSITIVE
,Sony for the win with these headphones!,,,5,BestBuy Canada,,POSITIVE
,Awesome ANC Headphones,,,5,BestBuy Canada,,POSITIVE
,ANC Prioritized Over Sound Quality,,,4,BestBuy Canada,,POSITIVE
,Outstanding,,,5,BestBuy Canada,,POSITIVE
,Even better than XM5's,,,5,BestBuy Canada,,POSITIVE
,Great sound and low weight,,,5,BestBuy Canada,,POSITIVE
,Expected better at this price,,,2,BestBuy Canada,,NEGATIVE
,"Great, but needs better call noise reduction",,,4,BestBuy Canada,,POSITIVE
,Headphones,,,5,BestBuy Canada,,POSITIVE
,"Good, but is the high price really justifiable.",,,4,BestBuy Canada,,POSITIVE
,insane upgrade deffo recommend,,,5,BestBuy Canada,,POSITIVE
,Great sound and comfort,,,5,BestBuy Canada,,POSITIVE
,Totally Worth It!,,,5,BestBuy Canada,,POSITIVE
,Incredible sound!,,,5,BestBuy Canada,,POSITIVE
,Amazing sound quality!,,,4,BestBuy Canada,,POSITIVE
,"Good battery performance, nicely balanced sound",,,4,BestBuy Canada,,POSITIVE
,Effective misophonia relief,,,5,BestBuy Canada,,POSITIVE
,"Disappointed, I can still hear most outside noises",,,2,BestBuy Canada,,NEGATIVE
,Sony Headphones review,,,5,BestBuy Canada,,POSITIVE
,Wh1000mx6,,,5,BestBuy Canada,,POSITIVE
,Best over the head headphones,,,5,BestBuy Canada,,POSITIVE
,Great headphones,,,4,BestBuy Canada,,POSITIVE
,Sound great and the noise cancelling is incredible,,,5,BestBuy Canada,,POSITIVE
,Just OK,,,1,BestBuy Canada,,NEGATIVE
,Extremely uncomfortable/ headband snapped.,,,1,BestBuy Canada,,NEGATIVE
,Not sure it is what I need,,,1,BestBuy Canada,,NEGATIVE
,Distortion over bluetooth,,,3,BestBuy Canada,,NEUTRAL
,Superb sound quality & excellent noise cancelling.,,,5,BestBuy Canada,,POSITIVE
,Would recommend,,,5,BestBuy Canada,,POSITIVE
,"Great product, very happy!",,,5,BestBuy Canada,,POSITIVE
,Smooth sounds,,,5,BestBuy Canada,,POSITIVE
,Excellent Headphones,,,5,BestBuy Canada,,POSITIVE
,Worth the Upgrade!,,,5,BestBuy Canada,,POSITIVE
,Great Headphones,,,5,BestBuy Canada,,POSITIVE
,Great noice cancellation,,,5,BestBuy Canada,,POSITIVE
,Most uncomfortable Headphones I have ever owned,,,1,BestBuy Canada,,NEGATIVE
,Definetly a Best Buy,,,5,BestBuy Canada,,POSITIVE
,Great features and myself how i felt about it,,,4,BestBuy Canada,,POSITIVE
,Worth the upgrade from the XM5!,,,5,BestBuy Canada,,POSITIVE
,Great head set,,,5,BestBuy Canada,,POSITIVE
,Pretty solid,,,4,BestBuy Canada,,POSITIVE
,Great upgrade,,,4,BestBuy Canada,,POSITIVE
,Amazing sound just bulky,,,5,BestBuy Canada,,POSITIVE
,So light weight and the best,,,5,BestBuy Canada,,POSITIVE
,Best Headphone Ever,,,5,BestBuy Canada,,POSITIVE
,Sony WH1000XM6,,,5,BestBuy Canada,,POSITIVE
,Extremely Good - Coming from Xm5,,,5,BestBuy Canada,,POSITIVE
,Best headphones yet,,,5,BestBuy Canada,,POSITIVE
,Successful Road Trip with Twin Toddlers,,,5,BestBuy Canada,,POSITIVE
,Amazing,,,5,BestBuy Canada,,POSITIVE
,Few issues,,,2,BestBuy Canada,,NEGATIVE
,Worth the cost,,,5,BestBuy Canada,,POSITIVE
,Excellent ANC and comfortable fit. No pain on head,,,5,BestBuy Canada,,POSITIVE
,Worth it!,,,5,BestBuy Canada,,POSITIVE
,Headphones..,,,4,BestBuy Canada,,POSITIVE
,Worth for Money,,,5,BestBuy Canada,,POSITIVE
,Average sound for a high price,,,3,BestBuy Canada,,NEUTRAL
,Sony WH1000XM6,,,5,BestBuy Canada,,POSITIVE
,The best headphones!,,,5,BestBuy Canada,,POSITIVE
,Fantastic technology in a poor material execution,,,3,BestBuy Canada,,NEUTRAL
,Amazing headphones,,,5,BestBuy Canada,,POSITIVE
,Best Noise Canceling,,,5,BestBuy Canada,,POSITIVE
,Excelent headphones,,,5,BestBuy Canada,,POSITIVE
,Left ear high pitch screeching noise upon use.,,,2,BestBuy Canada,,NEGATIVE
,Great improvement and a worthy update!,,,5,BestBuy Canada,,POSITIVE
,Great Noice Cancelation and overall quality,,,5,BestBuy Canada,,POSITIVE
,Worth every penny,,,5,BestBuy Canada,,POSITIVE
,STUNNING,,,5,BestBuy Canada,,POSITIVE
,Great Headphones,,,4,BestBuy Canada,,POSITIVE
,Second to none,,,5,BestBuy Canada,,POSITIVE
,Not bad sound quality,,,5,BestBuy Canada,,POSITIVE
,"Good sound, horrible comfort",,,1,BestBuy Canada,,NEGATIVE
,worth the upgrade,,,5,BestBuy Canada,,POSITIVE
,Fabulous headphones,,,5,BestBuy Canada,,POSITIVE
,Lack of bass boost,,,2,BestBuy Canada,,NEGATIVE
,Great Headphones,,,5,BestBuy Canada,,POSITIVE
,Nice sound quality and comfortable to wear,,,5,BestBuy Canada,,POSITIVE
,Excelling headphones,,,5,BestBuy Canada,,POSITIVE
,Headphones,,,4,BestBuy Canada,,POSITIVE
,Horrible connection issues,,,1,BestBuy Canada,,NEGATIVE
,Magnificent Sound,,,5,BestBuy Canada,,POSITIVE
,Worth It,,,5,BestBuy Canada,,POSITIVE
,Perfect,,,5,BestBuy Canada,,POSITIVE
,Amazing Headphones,,,5,BestBuy Canada,,POSITIVE
,"Decent, wouldn’t buy again.",,,3,BestBuy Canada,,NEUTRAL
,"Great headphones, upgrade cautiously.",,,4,BestBuy Canada,,POSITIVE
,Best Overall Headphones,,,5,BestBuy Canada,,POSITIVE
,Better,,,4,BestBuy Canada,,POSITIVE
,Best on the market,,,5,BestBuy Canada,,POSITIVE
,Good upgrade from xm3,,,5,BestBuy Canada,,POSITIVE
,So easy to use advanced features with great sound,,,5,BestBuy Canada,,POSITIVE
,"Great, but worth $450? Eh.",,,4,BestBuy Canada,,POSITIVE
,Headphone Lover,,,5,BestBuy Canada,,POSITIVE
,Great product!,,,4,BestBuy Canada,,POSITIVE
,noise cancelling is great like is promoted,,,5,BestBuy Canada,,POSITIVE
,Decent ANC headphones too tight on my head,,,3,BestBuy Canada,,NEUTRAL
,Great noise cancellation,,,5,BestBuy Canada,,POSITIVE
,Amazing Quality,,,5,BestBuy Canada,,POSITIVE
,Very nice headphones,,,5,BestBuy Canada,,POSITIVE
,Great but not that great,,,3,BestBuy Canada,,NEUTRAL
,Very muted mubled sound,,,3,BestBuy Canada,,NEUTRAL
,Has help with my social anxiety and distractions,,,5,BestBuy Canada,,POSITIVE
,Worth upgraded from 5s,,,5,BestBuy Canada,,POSITIVE
,Amazing headphones,,,5,BestBuy Canada,,POSITIVE
,Uncomfortable,,,4,BestBuy Canada,,POSITIVE
,Very happy!,,,5,BestBuy Canada,,POSITIVE
,Sony has the best sound,,,5,BestBuy Canada,,POSITIVE
,10/10 product,,,5,BestBuy Canada,,POSITIVE
,Best Headphones out right now.,,,5,BestBuy Canada,,POSITIVE
,Still the Best Headphones!,,,5,BestBuy Canada,,POSITIVE
,Excellent sound,,,5,BestBuy Canada,,POSITIVE
,"Don't think about it, just buy them!",,,5,BestBuy Canada,,POSITIVE
,the best headphones on the market,,,5,BestBuy Canada,,POSITIVE
,Solid headphones,,,5,BestBuy Canada,,POSITIVE
,Superb Headphones,,,5,BestBuy Canada,,POSITIVE
,best noise canceling,,,5,BestBuy Canada,,POSITIVE
,Outstanding,,,5,BestBuy Canada,,POSITIVE
,Far from Mid!,,,4,BestBuy Canada,,POSITIVE
,Great Headphones!,,,5,BestBuy Canada,,POSITIVE
,Great for recording vocals!,,,5,BestBuy Canada,,POSITIVE
,Superb!!,,,5,BestBuy Canada,,POSITIVE
,BEST IN BUSINESS,,,5,BestBuy Canada,,POSITIVE
,Sony headset,,,5,BestBuy Canada,,POSITIVE
,Excellent Audio,,,5,BestBuy Canada,,POSITIVE
,Amazing headphones,,,5,BestBuy Canada,,POSITIVE
,Love them,,,4,BestBuy Canada,,POSITIVE
,Battery life,,,5,BestBuy Canada,,POSITIVE
,Current State of the Art,,,5,BestBuy Canada,,POSITIVE
,Sony XM6,,,5,BestBuy Canada,,POSITIVE
,Up to date techno,,,5,BestBuy Canada,,POSITIVE
,Excellent,,,5,BestBuy Canada,,POSITIVE
,Silence can be achieved,,,5,BestBuy Canada,,POSITIVE
,Excellent,,,5,BestBuy Canada,,POSITIVE
,Outstanding Noise Canceling with a Few Minor Trade,,,5,BestBuy Canada,,POSITIVE
,Noise cancellation is incredible,,,5,BestBuy Canada,,POSITIVE
,Sony's masterpiece.,,,5,BestBuy Canada,,POSITIVE
,"Wanted to love, ended up returning",,,3,BestBuy Canada,,NEUTRAL
,Perfect,,,5,BestBuy Canada,,POSITIVE
,Awesome!,,,5,BestBuy Canada,,POSITIVE
,Great sound but ear cup was too small,,,4,BestBuy Canada,,POSITIVE
,So far so good,,,5,BestBuy Canada,,POSITIVE
,Brilliant!,,,5,BestBuy Canada,,POSITIVE
,Sony xm5,,,5,BestBuy Canada,,POSITIVE
,Better than XM4's except for comfort,,,4,BestBuy Canada,,POSITIVE
,Would buy again.,,,5,BestBuy Canada,,POSITIVE
,Amazing features,,,5,BestBuy Canada,,POSITIVE
,Headphone Review,,,4,BestBuy Canada,,POSITIVE
,Beast in the ANC Headphones,,,5,BestBuy Canada,,POSITIVE
,Best All round Headphones,,,5,BestBuy Canada,,POSITIVE
,Great quality,,,5,BestBuy Canada,,POSITIVE
,"great battery + sound, some manufacture defects",,,3,BestBuy Canada,,NEUTRAL
,Amazing,,,5,BestBuy Canada,,POSITIVE
,Excellent buy and investment,,,5,BestBuy Canada,,POSITIVE
,Excited about the Bose Noise Canceling Headphones!,,,5,BestBuy Canada,,POSITIVE
,Simply amazing,,,5,BestBuy Canada,,POSITIVE
,Quality Headphones,,,5,BestBuy Canada,,POSITIVE
,Great headphones!,,,5,BestBuy Canada,,POSITIVE
,Teen Approved,,,5,BestBuy Canada,,POSITIVE
,New customer,,,3,BestBuy Canada,,NEUTRAL
,No good,,,3,BestBuy Canada,,NEUTRAL
,Sony headphones,,,5,BestBuy Canada,,POSITIVE
,Best headphone in the class,,,5,BestBuy Canada,,POSITIVE
,Excellent sound!,,,5,BestBuy Canada,,POSITIVE
,Great headphones,,,5,BestBuy Canada,,POSITIVE
,Amazing headphones,,,5,BestBuy Canada,,POSITIVE
,👍,,,4,BestBuy Canada,,POSITIVE
,There Fantastic,,,5,BestBuy Canada,,POSITIVE
,Wish they were mpre intuitive,,,3,BestBuy Canada,,NEUTRAL
,Comfortability for the win,,,5,BestBuy Canada,,POSITIVE
,M6 headsets,,,5,BestBuy Canada,,POSITIVE
,The only headphones i needed,,,5,BestBuy Canada,,POSITIVE
,It sounds amazing especially when you set the eq,,,5,BestBuy Canada,,POSITIVE
,Update issues,,,3,BestBuy Canada,,NEUTRAL
,Sony 1000xm6,,,5,BestBuy Canada,,POSITIVE
,Recommend,,,5,BestBuy Canada,,POSITIVE
,Amazing!,,,5,BestBuy Canada,,POSITIVE
,Sound quality could’ve been better,,,3,BestBuy Canada,,NEUTRAL
,XM 6. Headphones,,,4,BestBuy Canada,,POSITIVE
,Great headphones,,,5,BestBuy Canada,,POSITIVE
,Sony did it again,,,5,BestBuy Canada,,POSITIVE
,Best headphones I bought,,,5,BestBuy Canada,,POSITIVE
,Great Headphones,,,5,BestBuy Canada,,POSITIVE
,Mr,,,5,BestBuy Canada,,POSITIVE
,Best present ever,,,5,BestBuy Canada,,POSITIVE
,Great,,,5,BestBuy Canada,,POSITIVE
,Awesome device,,,5,BestBuy Canada,,POSITIVE
,a great purchase,,,5,BestBuy Canada,,POSITIVE
,Great hesdphones,,,5,BestBuy Canada,,POSITIVE
,Headphone,,,5,BestBuy Canada,,POSITIVE
,Great quality,,,5,BestBuy Canada,,POSITIVE
,Good headphones - con is noise leaking,,,5,BestBuy Canada,,POSITIVE
,Absurd,,,1,BestBuy Canada,,NEGATIVE
,Eddie,,,5,BestBuy Canada,,POSITIVE
,Impressive sound,,,5,BestBuy Canada,,POSITIVE
,They do what they say,,,5,BestBuy Canada,,POSITIVE
,A little overhyped and underwhelming,,,2,BestBuy Canada,,NEGATIVE
,Great Headphone,,,5,BestBuy Canada,,POSITIVE
,Love them!,,,5,BestBuy Canada,,POSITIVE
,Love!,,,5,BestBuy Canada,,POSITIVE
,Sony Xm6,,,5,BestBuy Canada,,POSITIVE
,Best headphones ever,,,5,BestBuy Canada,,POSITIVE
,Great headphones,,,5,BestBuy Canada,,POSITIVE
,Clean sound,,,5,BestBuy Canada,,POSITIVE
,Great choice and best Buy,,,5,BestBuy Canada,,POSITIVE
,Sound is gorgeous,,,5,BestBuy Canada,,POSITIVE
,Superb headphones 🎧,,,4,BestBuy Canada,,POSITIVE
,Amazing sound quality!!,,,5,BestBuy Canada,,POSITIVE
,Better than my Bise QC ultra's,,,5,BestBuy Canada,,POSITIVE
,Great Sound Quality,,,5,BestBuy Canada,,POSITIVE
,Amazing!,,,5,BestBuy Canada,,POSITIVE
,Great headphones,,,5,BestBuy Canada,,POSITIVE
,Great Sound,,,5,BestBuy Canada,,POSITIVE
,Performs Well,,,5,BestBuy Canada,,POSITIVE
,Best Sony Noise Canceling Headphones,,,5,BestBuy Canada,,POSITIVE
,Satisfied!,,,4,BestBuy Canada,,POSITIVE
,Easy set up,,,5,BestBuy Canada,,POSITIVE
,Very good quality,,,5,BestBuy Canada,,POSITIVE
,mic failed on w11 first teams sue,,,3,BestBuy Canada,,NEUTRAL
,My son loves these!,,,4,BestBuy Canada,,POSITIVE
,Best noice cancellation,,,5,BestBuy Canada,,POSITIVE
,Good sound quality,,,5,BestBuy Canada,,POSITIVE
,Great features,,,5,BestBuy Canada,,POSITIVE
,Sony HW-1000 Xm6,,,5,BestBuy Canada,,POSITIVE
,Class!,,,5,BestBuy Canada,,POSITIVE
,Great product,,,5,BestBuy Canada,,POSITIVE
,Allison Zales,,,5,BestBuy Canada,,POSITIVE
,Excellent headphones,,,5,BestBuy Canada,,POSITIVE
,Good quality,,,5,BestBuy Canada,,POSITIVE
,Wonderful product,,,5,BestBuy Canada,,POSITIVE
,"Most importantly, the comfort just isn’t there",,,3,BestBuy Canada,,NEUTRAL
,Great headphones,,,5,BestBuy Canada,,POSITIVE
,Very very good,,,4,BestBuy Canada,,POSITIVE
,Best ever,,,5,BestBuy Canada,,POSITIVE
,Best headphones,,,5,BestBuy Canada,,POSITIVE
,Great product,,,5,BestBuy Canada,,POSITIVE
,Sony 1000M6,,,5,BestBuy Canada,,POSITIVE
,Great Headphones!,,,5,BestBuy Canada,,POSITIVE
,Quality full stop,,,5,BestBuy Canada,,POSITIVE
,IMHO XM3 are more to my liking,,,3,BestBuy Canada,,NEUTRAL
,Sound quality,,,5,BestBuy Canada,,POSITIVE
,Best Headphones of 2025.,,,5,BestBuy Canada,,POSITIVE
,Amazing!,,,5,BestBuy Canada,,POSITIVE
,Best purchase of the year,,,5,BestBuy Canada,,POSITIVE
,Sony knocks it outta the Club,,,5,BestBuy Canada,,POSITIVE
,If you want the best …,,,5,BestBuy Canada,,POSITIVE
,Forman,,,5,BestBuy Canada,,POSITIVE
,silence,,,5,BestBuy Canada,,POSITIVE
,Very Satisfied,,,5,BestBuy Canada,,POSITIVE
,Amazing product,,,5,BestBuy Canada,,POSITIVE
,Excellent choice!,,,5,BestBuy Canada,,POSITIVE
,BUY THIS,,,5,BestBuy Canada,,POSITIVE
,Love the features,,,5,BestBuy Canada,,POSITIVE
,Nice headphone,,,5,BestBuy Canada,,POSITIVE
,Very good,,,5,BestBuy Canada,,POSITIVE
,Worth every penny,,,5,BestBuy Canada,,POSITIVE
,Sony's best,,,5,BestBuy Canada,,POSITIVE
,The very best out there for a fraction of the cost,,,5,BestBuy Canada,,POSITIVE
,Great but heavy,,,4,BestBuy Canada,,POSITIVE
,Sony xm6,,,5,BestBuy Canada,,POSITIVE
,Best headphones on earth,,,5,BestBuy Canada,,POSITIVE
,Best option,,,5,BestBuy Canada,,POSITIVE
,BEST,,,5,BestBuy Canada,,POSITIVE
,Headphones,,,5,BestBuy Canada,,POSITIVE
,If Carlsberg made headphones..,,,5,BestBuy Canada,,POSITIVE
,Sony WH-1000MX6,,,5,BestBuy Canada,,POSITIVE
,The best,,,5,BestBuy Canada,,POSITIVE
,Review,,,5,BestBuy Canada,,POSITIVE
,Sony - WH1000XM6 headphones,,,5,BestBuy Canada,,POSITIVE
,Huge improvement over 5000,,,5,BestBuy Canada,,POSITIVE
,Incredible,,,5,BestBuy Canada,,POSITIVE
,"Excellent headphones, best noise cancelling!",,,5,BestBuy Canada,,POSITIVE
,Worth the price,,,5,BestBuy Canada,,POSITIVE
,Sony WH-1000XM6,,,5,BestBuy Canada,,POSITIVE
,Cancel noises,,,5,BestBuy Canada,,POSITIVE
,Sony,,,5,BestBuy Canada,,POSITIVE
,Good one,,,5,BestBuy Canada,,POSITIVE
,Great Features,,,5,BestBuy Canada,,POSITIVE
,great features!,,,5,BestBuy Canada,,POSITIVE
,Amazing Sound,,,5,BestBuy Canada,,POSITIVE
,six seven,,,5,BestBuy Canada,,POSITIVE
,Great Gift,,,5,BestBuy Canada,,POSITIVE
,1000-XM6,,,5,BestBuy Canada,,POSITIVE
,10/10,,,5,BestBuy Canada,,POSITIVE
,Nice,,,5,BestBuy Canada,,POSITIVE
,Sound great but uncomfortable,,,4,BestBuy Canada,,POSITIVE
,Best!,,,5,BestBuy Canada,,POSITIVE
,Overall nice,,,4,BestBuy Canada,,POSITIVE
,Best,,,5,BestBuy Canada,,POSITIVE
,Top,,,5,BestBuy Canada,,POSITIVE
,Excellent travel headphones,,,5,BestBuy Canada,,POSITIVE
,Great sound,,,5,BestBuy Canada,,POSITIVE
,Great product,,,5,BestBuy Canada,,POSITIVE
,Samsung,,,5,BestBuy Canada,,POSITIVE
,Superb Sony,,,5,BestBuy Canada,,POSITIVE
,Love this product,,,5,BestBuy Canada,,POSITIVE
,Mixed Bag,,,4,BestBuy Canada,,POSITIVE
,Good headphones,,,5,BestBuy Canada,,POSITIVE
,Excellent headpiece,,,4,BestBuy Canada,,POSITIVE
,Fantastic,,,5,BestBuy Canada,,POSITIVE
,Sound,,,4,BestBuy Canada,,POSITIVE
,Best Buy,,,5,BestBuy Canada,,POSITIVE
,Best noise canceling headphones,,,5,BestBuy Canada,,POSITIVE
,The best of the best,,,5,BestBuy Canada,,POSITIVE
,BEST Noise Cancellation Headphones EVER,,,5,BestBuy Canada,,POSITIVE
,,,,5,BestBuy Canada,,POSITIVE
,,,,5,BestBuy Canada,,POSITIVE
,Surprisingly underwhelming,,,2,BestBuy Canada,,NEGATIVE
,Almost perfect!,,,4,BestBuy Canada,,POSITIVE
,WH-1000XM6 Wireless Noise Cancelling Headphones.,,,5,BestBuy Canada,,POSITIVE
,Lot of amazing feature you will disable but great.,,,4,BestBuy Canada,,POSITIVE
